employee_id,name,race,location,department,job_title,salary,rating,date_join
EMP028,Anwar Ibrahim,Malay,Selangor,Operations,HR Specialist,86000,,2021-11-20
EMP016,Goh Eng Guan,Chinese,Sabah,Customer Support,Senior Developer,125000,3.0,2021-01-24
EMP024,Liew Chin Tong,Chinese,Perak,Cybersecurity,QA Engineer,128000,3.6,2021-08-12
EMP018,Devi Nair,Indian,Perak,Data Science,UI/UX Designer,142000,4.5,2021-03-15
EMP009,Faridah Abdullah,Malay,Melaka,Marketing,Accountant,135000,3.2,2020-08-02
EMP010,Wong Kah Wai,Chinese,Negeri Sembilan,,Accountant,118000,2.9,2020-08-27
EMP029,Koh Tsu Koon,Chinese,Terengganu,Sales,UI/UX Designer,138000,4.0,2021-12-15
EMP025,Saraswati Devi,Indian,Terengganu,Finance,QA Engineer,90000,2.7,2021-09-06
EMP013,Lim Swee Keat,Chinese,Pahang,Product Management,Accountant,,3.5,2020-11-10
EMP001,Ahmad Razak,Malay,Melaka,Software Engineering,Business Analyst,124000,4.9,2020-01-15
EMP005,Tan Mei Ling,Chinese,Pahang,Software Engineering,Operations Manager,110000,4.0,2020-04-24
EMP017,Syed Hussein,Malay,Johor Bahru,Operations,Support Engineer,96000,4.3,2021-02-18
EMP006,Hassan Ibrahim,Malay,Perak,Cybersecurity,Product Manager,88000,,2020-05-19
EMP014,Arjun Patel,Indian,Pahang,Operations,DevOps Engineer,165000,3.2,2020-12-05
EMP012,Nurul Huda,Malay,Melaka,Finance,Product Manager,148000,3.6,2020-10-16
EMP023,Imran Shah,Malay,Selangor,Customer Support,Business Analyst,104000,4.6,2021-07-18
EMP002,Lee Wei Ming,Chinese,Johor Bahru,Cybersecurity,Software Engineer,130000,4.6,2020-02-09
EMP003,Rajesh Kumar,Indian,Kelantan,Human Resources,Product Manager,140000,4.4,2020-03-05
EMP026,Muhammad Faiz,Malay,Putrajaya,Data Science,Operations Manager,150000,3.4,
EMP004,Siti Nurhaliza,Malay,Labuan,Customer Support,Senior Developer,,3.8,2020-03-30
EMP022,Ong Boon Huat,Chinese,Sabah,Cybersecurity,Product Manager,,4.8,2021-06-23
EMP027,Yeoh Li Hua,Chinese,Sarawak,Marketing,Business Analyst,122000,4.2,2021-10-26
EMP019,Fong Wai Leng,Chinese,Perak,Marketing,Senior Developer,115000,4.0,
EMP030,Shanti Raj,Indian,Sabah,Product Management,Sales Representative,100000,3.2,2022-01-09
EMP021,Zara Malika,Malay,Sarawak,Data Science,Business Analyst,84000,4.1,2021-05-29
EMP008,Chong Keat Aun,Chinese,Sabah,Operations,Business Analyst,102000,3.2,
EMP011,Karthik Raj,Indian,Penang,Product Management,Support Engineer,92000,2.5,2020-09-21
EMP015,Aisyah Rahman,Malay,Perak,Finance,QA Engineer,108000,,2020-12-30
EMP020,Ravi Shankar,Indian,,Customer Support,Support Engineer,132000,4.8,2021-05-04
EMP007,Priya Sharma,Indian,Kelantan,Product Management,Senior Developer,156000,4.0,2020-06-13
EMP031,Thinaah Muralitharan,Indian,Sarawak,Software Engineering,UI/UX Designer,116000,4.3,2022-08-03
EMP032,Suhaila Roslan,Malay,Sarawak,Sales,UI/UX Designer,131000,2.2,2023-05-07
EMP033,Jaclyn Victor,Indian,Kelantan,Finance,UI/UX Designer,131000,3.3,
EMP034,Zizan Razak,Malay,Selangor,Cybersecurity,HR Specialist,115000,,2021-07-22
EMP035,Michelle Yeoh,Chinese,Terengganu,Software Engineering,Accountant,103000,4.1,
EMP036,Namewee,Chinese,Kedah,Customer Support,Software Engineer,179000,3.4,2021-11-06
EMP037,Fazura,Malay,Kedah,Cybersecurity,Senior Developer,119000,2.2,2022-08-02
EMP038,V. Ruventhiran,Indian,,Marketing,Support Engineer,94000,4.4,2022-04-04
EMP039,Amirul Hakim,Malay,,Human Resources,Support Engineer,85000,2.7,2022-08-22
EMP040,Tony Fernandes,Indian,Selangor,Marketing,Business Analyst,131000,2.2,2021-09-03
EMP041,M. Kogileswaran Raj,Indian,Melaka,Product Management,System Administrator,166000,4.5,2021-03-15
EMP042,Chan Peng Soon,Chinese,Kelantan,Finance,UI/UX Designer,118000,2.7,2022-12-15
EMP043,Hafiz Suip,Malay,Pahang,Product Management,DevOps Engineer,87000,,2023-11-09
EMP044,Lisa Surihani,Malay,Sabah,,System Administrator,161000,,2020-10-26
EMP045,Gomes,Indian,,Finance,Senior Developer,110000,3.9,2020-04-24
EMP046,Tengku Zulkifli,Malay,Pahang,Operations,UI/UX Designer,171000,4.1,2021-02-19
EMP047,Zizan Razak,Malay,Negeri Sembilan,Product Management,QA Engineer,,3.7,2020-05-13
EMP048,Nicol David,Indian,Sabah,Marketing,Accountant,172000,4.0,2023-03-26
EMP049,Gomes,Indian,Labuan,Data Science,Accountant,110000,2.6,2021-10-06
EMP050,Koo Kien Keat,Chinese,Selangor,Data Science,Business Analyst,108000,2.8,2023-03-09
EMP051,Gomes,Indian,Sarawak,Product Management,DevOps Engineer,113000,2.2,2022-02-06
EMP052,Cheah Liek Hou,Chinese,Sabah,Finance,HR Specialist,109000,,2021-08-13
EMP053,S. Kisona,Indian,Kedah,Data Science,Software Engineer,130000,,2021-09-22
EMP054,Farid Kamil,Malay,Sabah,Customer Support,Sales Representative,176000,2.9,2022-10-10
EMP055,Koo Kien Keat,Chinese,Kedah,Finance,Senior Developer,141000,,2020-11-15
EMP056,Vivian Hoo,Chinese,Perak,Data Science,System Administrator,171000,4.3,2023-12-14
EMP057,Nicol David,Indian,Melaka,,Accountant,100000,3.7,2022-09-19
EMP058,Thinaah Muralitharan,Indian,Perak,Operations,Product Manager,140000,,2021-08-16
EMP059,Tengku Zulkifli,Malay,Perlis,Operations,QA Engineer,89000,2.5,
EMP060,Koo Kien Keat,Chinese,Terengganu,Finance,UI/UX Designer,105000,4.3,2022-06-28
EMP061,Koo Kien Keat,Chinese,Putrajaya,Software Engineering,Operations Manager,100000,2.4,2020-07-04
EMP062,Hafiz Suip,Malay,Perlis,Data Science,QA Engineer,,4.6,2020-05-06
EMP063,Reshmonu,Indian,Sabah,Human Resources,Business Analyst,167000,4.4,2022-01-06
EMP064,Wong Mew Choo,Chinese,Pahang,Software Engineering,Support Engineer,109000,2.5,2023-08-25
EMP065,Thinaah Muralitharan,Indian,Kedah,Finance,Software Engineer,169000,4.1,2022-08-02
EMP066,Wong Mew Choo,Chinese,Perak,Product Management,Operations Manager,115000,2.5,2021-03-17
EMP067,Amber Chia,Chinese,Negeri Sembilan,Human Resources,HR Specialist,158000,2.9,2022-06-19
EMP068,Farid Kamil,Malay,Johor Bahru,Operations,HR Specialist,105000,3.0,2021-02-22
EMP069,Hafiz Suip,Malay,Negeri Sembilan,Data Science,UI/UX Designer,147000,,2023-02-15
EMP070,Farid Kamil,Malay,Penang,Sales,Sales Representative,153000,,2022-09-16
EMP071,Farid Kamil,Malay,Selangor,Cybersecurity,Senior Developer,,3.8,2021-12-13
EMP072,Goh Liu Ying,Chinese,Putrajaya,Cybersecurity,Senior Developer,167000,4.2,2022-01-27
EMP073,S. Kisona,Indian,Sabah,Cybersecurity,Operations Manager,172000,2.1,2021-03-07
EMP074,K. Letshanaa,Indian,Terengganu,Software Engineering,DevOps Engineer,144000,4.3,2020-07-05
EMP075,Michelle Yeoh,Chinese,Terengganu,Marketing,Product Manager,138000,2.5,2023-03-07
EMP076,Aina Abdul,Malay,Selangor,Data Science,Business Analyst,90000,,2021-10-25
EMP077,Namewee,Chinese,Sarawak,Data Science,Business Analyst,86000,3.3,
EMP078,Amirul Hakim,Malay,Perak,Cybersecurity,Software Engineer,159000,4.7,2022-11-02
EMP079,Fazura,Malay,Melaka,Marketing,Data Analyst,179000,4.3,2022-08-19
EMP080,Zizan Razak,Malay,Terengganu,Finance,Sales Representative,84000,4.4,2021-01-06
EMP081,Namewee,Chinese,Putrajaya,Product Management,Accountant,112000,3.2,2021-10-22
EMP082,Aina Abdul,Malay,Johor Bahru,Human Resources,Product Manager,155000,2.5,2022-05-08
EMP083,Amirul Hakim,Malay,Sarawak,Finance,Product Manager,112000,4.5,2023-01-24
EMP084,Tony Fernandes,Indian,Putrajaya,Customer Support,Product Manager,,,
EMP085,Zizan Razak,Malay,Kelantan,Product Management,Senior Developer,180000,3.9,2021-04-09
EMP086,Michelle Yeoh,Chinese,Labuan,Cybersecurity,Operations Manager,166000,,2022-07-17
EMP087,Amirul Hakim,Malay,Perlis,Sales,Sales Representative,154000,2.5,2022-03-23
EMP088,M. Kogileswaran Raj,Indian,Kuala Lumpur,Product Management,Accountant,146000,3.6,2023-01-08
EMP089,Gomes,Indian,Kedah,Marketing,Business Analyst,170000,5.0,2023-01-17
EMP090,K. Letshanaa,Indian,Negeri Sembilan,Sales,QA Engineer,162000,3.0,2023-02-23
EMP091,Suhaila Roslan,Malay,Johor Bahru,Data Science,HR Specialist,,,2022-08-09
EMP092,Cheah Liek Hou,Chinese,,Cybersecurity,DevOps Engineer,85000,4.5,2020-07-16
EMP093,Khairul Aming,Malay,Pahang,Cybersecurity,Senior Developer,149000,3.5,2021-05-14
EMP094,Suhaila Roslan,Malay,Perlis,Cybersecurity,Support Engineer,127000,4.3,2021-11-24
EMP095,Wong Mew Choo,Chinese,Perlis,Software Engineering,DevOps Engineer,176000,2.6,
EMP096,Amirul Hakim,Malay,Kedah,Data Science,Accountant,,3.0,2021-08-20
EMP097,Jaclyn Victor,Indian,Perak,Software Engineering,Business Analyst,176000,4.0,
EMP098,Aina Abdul,Malay,Sarawak,Customer Support,QA Engineer,154000,2.7,
EMP099,M. Kogileswaran Raj,Indian,Selangor,Sales,Sales Representative,146000,3.7,2023-08-07
EMP100,James Wan,Chinese,Melaka,Cybersecurity,Support Engineer,174000,4.8,2021-10-11